        6.6327e-01, 1.2245e-01, 2.6531e-01, 5.4082e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 3.0000e+00, 3.0000e+00,
        3.0000e+00, 4.0000e+00, 4.0000e+00, 4.0000e+00, 5.0000e+00, 5.0000e+00,
        6.0000e+00, 6.0000e+00, 6.0000e+00, 7.0000e+00, 7.0000e+00, 7.0000e+00,
        7.0000e+00, 7.0000e+00, 8.0000e+00, 9.0000e+00, 9.0000e+00, 1.0000e+01,
        1.0000e+01, 1.0000e+01, 1.0000e+01, 1.1000e+01, 1.1000e+01, 1.1000e+01,
        1.2000e+01, 1.2000e+01, 1.2000e+01, 1.3000e+01, 1.3000e+01, 1.3000e+01,
        3.0000e+00, 1.2000e+01, 2.2000e+01, 2.5000e+01, 3.6000e+01, 3.7000e+01,
        4.5000e+01, 4.9000e+01, 5.0000e+00, 1.0000e+01, 2.1000e+01, 2.7000e+01,
        2.9000e+01, 4.4000e+01, 4.5000e+01, 4.7000e+01, 1.4000e+01, 2.2000e+01,
        1.1000e+01, 1.2000e+01, 4.2000e+01, 2.5000e+01, 3.6000e+01, 4.4000e+01,
        1.3000e+01, 3.0000e+01, 7.0000e+00, 4.2000e+01, 4.6000e+01, 1.7000e+01,
        3.6000e+01, 4.2000e+01, 4.4000e+01, 4.7000e+01, 3.1000e+01, 1.8000e+01,
        4.8000e+01, 1.2000e+01, 2.4000e+01, 3.8000e+01, 4.7000e+01, 2.0000e+01,
        4.2000e+01, 4.8000e+01, 1.3000e+01, 2.0000e+01, 4.8000e+01, 2.2000e+01,
        3.8000e+01, 4.5000e+01, 4.0816e-01, 1.1111e-02, 3.1480e-34, 0.0000e+00,
        4.4842e-44, 0.0000e+00, 1.5695e-43, 0.0000e+00, 3.4339e-34, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.1953e-34, 0.0000e+00, 1.2385e-36, 0.0000e+00,
        6.0358e+22, 4.5907e-41, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.4013e-45, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        9.1084e-44, 0.0000e+00, 3.4134e-34, 0.0000e+00, 2.7564e-34, 0.0000e+00,
        1.6816e-44, 0.0000e+00, 1.4013e-45, 0.0000e+00, 9.1844e-41, 1.1551e-40,
        4.5919e-41, 8.2957e-43, 2.9147e-43, 0.0000e+00, 1.7347e-01, 1.2381e-01,
        3.4311e-34, 0.0000e+00, 4.4842e-44, 0.0000e+00, 1.5695e-43, 0.0000e+00,
        3.3285e-34, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1953e-34, 0.0000e+00,
        1.2385e-36, 0.0000e+00, 6.0429e+22, 4.5907e-41, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4013e-45, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.1084e-44, 0.0000e+00, 3.3297e-34, 0.0000e+00,
        2.7564e-34, 0.0000e+00, 1.5414e-44, 0.0000e+00, 1.4013e-45, 0.0000e+00,
        9.1844e-41, 1.1551e-40, 4.5919e-41, 8.2957e-43, 2.9147e-43, 0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.2157e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  4.4208e-35,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  4.6939e-01,
         1.0204e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  9.6939e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  4.8980e-01,  1.2245e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  7.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.4490e-01,  5.8730e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.2157e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0661e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         5.0000e-01,  5.8730e-02,  3.4311e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.2157e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 2.5000e+01,  4.5907e-41,  3.1178e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.4376e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.5101e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4342e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.2673e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1841e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  4.6939e-01,
         1.0204e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  9.6939e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  4.8980e-01,  1.2245e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  7.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.4490e-01,  5.8730e-02,  3.1490e-34,  0.0000e+00,  1.1210e-43,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.2120e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.0661e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2799e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  1.8152e-34,  0.0000e+00,  3.1147e-34,  0.0000e+00,
         1.6816e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         5.0000e-01,  5.8730e-02,  3.0579e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.1539e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.0661e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2795e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.3277e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         1.5414e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.1141e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1147e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  4.6939e-01,
         1.0204e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  9.6939e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  4.8980e-01,  1.2245e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  7.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.6531e-01,  6.6667e-02,  3.0579e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3817e+07,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.0000e+00, -1.0000e+00,  3.1141e-34,  0.0000e+00, -1.0000e+00,
        -1.0000e+08,  1.0000e+00, -1.0000e+08,  0.0000e+00,  0.0000e+00,
         1.6327e-01,  2.2222e-02,  3.4300e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.1141e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 0.0000e+00,  0.0000e+00,  2.3694e-38,  2.3694e-38,  2.3694e-38,
         2.3694e-38,  2.3694e-38,  2.3694e-38,  2.3694e-38,  2.3694e-38,
         2.3694e-38,  2.3694e-38,  1.5695e-43,  0.0000e+00,  1.5695e-43,
         0.0000e+00,  2.9510e-34,  0.0000e+00, -1.0000e+08,  1.0000e+00,
        -1.0000e+08, -1.0000e+00, -1.0000e+00,  1.0000e+00, -1.0000e+08,
        -1.0000e+00,  1.0000e+00,  1.0000e+00, -1.0000e+00,  1.0000e+00,
        -1.0000e+08,  1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+08,
         1.0000e+00, -1.0000e+00, -1.0000e+08,  1.0000e+00, -1.0000e+00,
         1.0000e+00, -1.0000e+00,  1.3593e-43,  0.0000e+00,  1.6171e-34,
         0.0000e+00,  3.2496e-34,  0.0000e+00,  4.4842e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  4.6939e-01,
         1.0204e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  9.6939e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  4.8980e-01,  1.2245e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  7.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.6531e-01,  6.6667e-02,  3.1480e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.3569e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3614e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2801e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.2161e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         1.6327e-01,  2.2222e-02,  3.4311e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.4374e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3917e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2800e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.2788e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         1.2612e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 4.9000e+01,  0.0000e+00,  2.3694e-38,  2.3694e-38,  2.3694e-38,
         2.3694e-38,  2.3694e-38,  2.3694e-38,  2.3694e-38,  2.3694e-38,
         2.3694e-38,  2.3694e-38,  1.5695e-43,  0.0000e+00,  1.5695e-43,
         0.0000e+00,  3.1949e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.9618e-44,  0.0000e+00,  1.3593e-43,  0.0000e+00,  3.3859e-34,
         0.0000e+00,  3.3109e-34,  0.0000e+00,  4.4842e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  4.6939e-01,
         1.0204e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  9.6939e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  4.8980e-01,  1.2245e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  7.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
