          -3.7960e-02,  1.7363e-01, -2.8054e-01,  6.5920e-02,  2.0603e-01,
          -2.7426e-01,  3.4036e-02, -8.7107e-02,  1.7670e-01, -2.7226e-02,
          -6.9479e-02,  1.5077e-01, -2.1984e-01, -9.4879e-02,  1.1103e-01,
           5.8645e-02, -1.7134e-01,  8.6781e-02, -7.1229e-02, -1.9532e-01,
          -1.6260e-01, -4.1712e-01, -9.5169e-02,  1.7871e-01, -2.3698e-01,
           2.0869e-01, -2.4755e-01,  4.3834e-01, -6.3965e-02,  6.8056e-02,
          -1.6178e-01, -2.1471e-02, -1.0581e-01, -5.8186e-02,  3.0158e-01,
          -2.8818e-01,  8.8146e-02, -2.3118e-02,  2.4510e-02,  5.8912e-02,
          -3.9767e-02, -2.4179e-02, -2.7590e-01,  7.7289e-02,  1.6715e-01,
          -1.7978e-01,  3.3696e-01,  6.9153e-02, -1.0628e-02, -1.8696e-01,
           2.3040e-01, -1.7668e-01, -8.7565e-02, -8.0957e-02, -1.4846e-01,
          -1.3408e-01,  7.2819e-02, -1.1475e-01, -6.7299e-02, -1.1264e-01,
          -2.2836e-01,  8.6679e-02, -3.3369e-02, -1.2129e-02, -1.5150e-01,
          -1.2761e-01, -2.3743e-01, -1.9618e-02, -1.0368e-01,  4.5811e-02,
          -2.5683e-01, -4.4686e-03, -7.7588e-02, -8.3450e-02,  2.1400e-02,
           1.1148e-01,  1.3992e-01,  2.7003e-01]]]), 'encoder_outputs': tensor([[[-7.6210e-02,  3.0968e-02, -4.8048e-02, -1.2481e-01, -6.1583e-02,
          -1.4483e-01, -1.8314e-01, -1.0650e-01,  3.1455e-01, -1.7483e-02,
          -1.8824e-02, -8.5735e-02, -1.3862e-01,  8.7543e-02, -2.2105e-01,
           5.2399e-02, -5.0323e-04,  9.9174e-03,  1.0241e-01, -6.9748e-03,
          -2.0105e-01,  4.6516e-02, -2.2522e-02, -5.3122e-03,  7.9931e-02,
           5.4721e-02, -1.6601e-01,  3.8130e-02, -5.5093e-02, -7.0441e-02,
           5.8354e-02, -1.2082e-01, -4.0182e-02,  7.6902e-02,  8.5667e-02,
          -9.1418e-02,  1.2052e-01, -1.4758e-01,  1.0609e-01, -1.1945e-01,
           2.1664e-02, -1.2021e-01, -1.3205e-01, -5.7374e-02, -2.4116e-03,
           1.6633e-02, -1.7503e-01,  1.0628e-01,  5.7113e-02, -8.7086e-02,
          -1.3463e-02,  9.2369e-02, -1.5288e-01,  8.1703e-03,  9.5849e-02,
          -1.6949e-01,  2.5856e-02, -3.2851e-02,  9.6381e-02, -4.8233e-02,
          -2.5088e-02,  1.0386e-01, -1.1294e-01, -1.1952e-02,  5.5514e-02,
           2.2880e-02, -7.1935e-02,  2.5703e-02, -4.9539e-02, -1.0583e-01,
          -5.0828e-02, -2.3819e-01, -5.4813e-02,  9.7925e-02, -1.2592e-01,
           1.3501e-01, -1.5548e-01,  2.6053e-01, -2.5100e-02,  4.8939e-02,
          -1.1129e-01,  2.5512e-02, -8.6092e-02, -2.7087e-02,  1.6769e-01,
          -1.6092e-01,  4.2918e-02, -5.1045e-02,  3.7173e-02,  3.5947e-02,
          -1.5347e-02,  3.0359e-03, -1.6835e-01,  4.3671e-02,  1.2441e-01,
          -1.3220e-01,  1.9973e-01,  6.7105e-02, -4.0279e-03, -1.0660e-01,
           1.3486e-01, -9.1836e-02, -7.0928e-02, -5.0776e-02, -6.5979e-02,
          -1.0233e-01,  5.5965e-02, -5.7014e-02, -6.0890e-02, -5.8368e-02,
          -1.3791e-01,  6.1595e-02, -1.8321e-02, -2.6627e-02, -7.6738e-02,
          -6.6362e-02, -1.4804e-01, -3.5075e-03, -6.5395e-02,  2.1094e-02,
          -1.3639e-01, -1.6852e-02, -3.7012e-02, -3.9528e-02,  9.1474e-04,
           7.6172e-02,  1.0919e-01,  1.7384e-01],
         [-1.3155e-01,  6.7569e-02, -7.6006e-02, -1.7791e-01, -9.1953e-02,
          -2.4839e-01, -2.4888e-01, -1.8747e-01,  4.6655e-01, -6.3467e-03,
          -4.1669e-03, -1.4649e-01, -1.9662e-01,  1.3578e-01, -3.2594e-01,
           6.6606e-02,  7.7102e-03,  2.2027e-02,  1.4291e-01,  3.5175e-03,
          -2.9929e-01,  5.1889e-02, -2.8495e-02, -3.1423e-03,  1.3682e-01,
           8.0894e-02, -2.4251e-01,  6.3310e-02, -5.1253e-02, -8.2996e-02,
           7.8555e-02, -1.5270e-01, -4.5281e-02,  1.3116e-01,  1.2221e-01,
          -1.4635e-01,  1.6298e-01, -1.9558e-01,  1.6669e-01, -1.7263e-01,
           2.9613e-02, -1.8977e-01, -2.0066e-01, -8.1355e-02,  1.3009e-02,
           9.9175e-03, -2.7370e-01,  1.3947e-01,  8.6952e-02, -1.3151e-01,
          -2.3458e-02,  1.4416e-01, -2.3682e-01,  3.0380e-02,  1.6454e-01,
          -2.4697e-01,  3.4756e-02, -6.1515e-02,  1.5390e-01, -4.9099e-02,
          -5.1892e-02,  1.4294e-01, -1.8152e-01, -6.1695e-02,  8.7871e-02,
           3.9520e-02, -1.2258e-01,  5.7877e-02, -5.9180e-02, -1.6198e-01,
          -1.0896e-01, -3.6623e-01, -8.2681e-02,  1.5449e-01, -1.9763e-01,
           1.8311e-01, -2.1700e-01,  3.8433e-01, -4.7350e-02,  5.8352e-02,
          -1.4416e-01,  1.0996e-02, -1.1393e-01, -4.5638e-02,  2.5817e-01,
          -2.4576e-01,  6.6594e-02, -4.0661e-02,  4.1076e-02,  5.0662e-02,
          -3.2679e-02, -8.6622e-03, -2.4050e-01,  6.2440e-02,  1.5096e-01,
          -1.7300e-01,  2.9019e-01,  7.1266e-02, -9.8096e-03, -1.5142e-01,
           1.9925e-01, -1.5830e-01, -8.8886e-02, -7.2072e-02, -1.0860e-01,
          -1.2981e-01,  7.2028e-02, -9.2027e-02, -6.8159e-02, -8.7980e-02,
          -2.0309e-01,  8.2654e-02, -2.6226e-02, -2.4127e-02, -1.2688e-01,
          -1.0908e-01, -2.1731e-01, -7.0361e-03, -9.6205e-02,  4.6833e-02,
          -2.1500e-01, -9.4705e-03, -6.3206e-02, -6.3680e-02,  5.8133e-03,
           1.0220e-01,  1.3731e-01,  2.3826e-01],
         [-1.6729e-01,  9.3820e-02, -8.3257e-02, -2.0403e-01, -1.0007e-01,
          -3.0193e-01, -2.8081e-01, -2.3025e-01,  5.3589e-01,  3.7682e-05,
           1.1442e-02, -1.9609e-01, -2.1045e-01,  1.5848e-01, -3.9018e-01,
           6.3061e-02, -5.5247e-03,  2.1104e-02,  1.5972e-01,  1.5475e-02,
          -3.4264e-01,  4.6124e-02, -3.4911e-02,  9.2136e-03,  1.7996e-01,
           8.8364e-02, -2.8624e-01,  6.2257e-02, -2.9135e-02, -7.7956e-02,
           8.6884e-02, -1.5962e-01, -5.6738e-02,  1.7189e-01,  1.3447e-01,
          -1.7594e-01,  1.7923e-01, -2.1441e-01,  2.0269e-01, -1.9447e-01,
           2.9123e-02, -2.3743e-01, -2.4650e-01, -8.5791e-02,  3.3173e-02,
           2.2697e-03, -3.2581e-01,  1.5371e-01,  1.0058e-01, -1.5770e-01,
          -3.7960e-02,  1.7363e-01, -2.8054e-01,  6.5920e-02,  2.0603e-01,
          -2.7426e-01,  3.4036e-02, -8.7107e-02,  1.7670e-01, -2.7226e-02,
          -6.9479e-02,  1.5077e-01, -2.1984e-01, -9.4879e-02,  1.1103e-01,
           5.8645e-02, -1.7134e-01,  8.6781e-02, -7.1229e-02, -1.9532e-01,
          -1.6260e-01, -4.1712e-01, -9.5169e-02,  1.7871e-01, -2.3698e-01,
           2.0869e-01, -2.4755e-01,  4.3834e-01, -6.3965e-02,  6.8056e-02,
          -1.6178e-01, -2.1471e-02, -1.0581e-01, -5.8186e-02,  3.0158e-01,
          -2.8818e-01,  8.8146e-02, -2.3118e-02,  2.4510e-02,  5.8912e-02,
          -3.9767e-02, -2.4179e-02, -2.7590e-01,  7.7289e-02,  1.6715e-01,
          -1.7978e-01,  3.3696e-01,  6.9153e-02, -1.0628e-02, -1.8696e-01,
           2.3040e-01, -1.7668e-01, -8.7565e-02, -8.0957e-02, -1.4846e-01,
          -1.3408e-01,  7.2819e-02, -1.1475e-01, -6.7299e-02, -1.1264e-01,
          -2.2836e-01,  8.6679e-02, -3.3369e-02, -1.2129e-02, -1.5150e-01,
          -1.2761e-01, -2.3743e-01, -1.9618e-02, -1.0368e-01,  4.5811e-02,
          -2.5683e-01, -4.4686e-03, -7.7588e-02, -8.3450e-02,  2.1400e-02,
           1.1148e-01,  1.3992e-01,  2.7003e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 248], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 2.8787e-02,  1.0722e-01, -3.0378e-02, -2.3297e-01,  2.8573e-01,
           2.9015e-02,  2.9500e-02, -3.9068e-02, -6.6874e-02,  1.7490e-01,
          -9.5765e-02,  1.3146e-01,  1.0429e-01, -1.8193e-01, -2.2703e-01,
           5.0701e-02,  2.0546e-01,  1.9640e-02,  1.3290e-01,  4.0486e-02,
          -1.2206e-01, -4.4541e-02, -7.8243e-02, -7.8703e-02,  9.7189e-02,
          -1.3488e-01,  7.4239e-02, -2.6722e-02, -1.0331e-01,  1.5033e-02,
           1.3950e-01, -7.3849e-02,  3.9312e-01, -9.3847e-02,  2.4731e-02,
           1.2836e-02, -1.6405e-01,  1.6186e-01,  1.5104e-01, -2.0895e-01,
           1.4580e-01, -1.9361e-01, -8.5984e-02,  6.7346e-02,  5.8217e-02,
          -7.9249e-02, -1.0311e-01, -2.8857e-01,  1.6570e-01,  1.0510e-01,
           1.6040e-01, -1.9698e-01,  1.0408e-01, -1.1751e-02,  1.4415e-02,
          -6.6513e-02,  1.9264e-02,  1.4225e-01,  2.6504e-02, -1.2008e-01,
           9.9438e-02, -3.6933e-02,  2.4481e-02,  1.0695e-01,  8.9401e-02,
           1.5952e-01, -1.1266e-01, -4.2983e-02,  1.6823e-02,  3.5273e-02,
          -8.5091e-02, -1.0120e-01, -2.5312e-01,  4.1573e-02, -1.2148e-02,
          -5.3967e-02, -3.0309e-01,  3.7371e-02, -2.7534e-01,  7.0944e-02,
          -4.4849e-02,  1.2798e-01,  3.8396e-04,  2.6081e-01, -6.3955e-02,
           2.4926e-02, -1.2001e-01, -7.6806e-02, -1.2242e-02, -2.1322e-01,
           1.1246e-01,  1.2343e-01, -1.0974e-01,  8.6887e-02, -1.5432e-01,
          -7.2569e-02,  1.2467e-01, -3.4643e-02,  6.2341e-02,  1.9824e-01,
          -2.3306e-01,  5.0727e-02, -3.8155e-03,  1.4618e-01,  5.4415e-02,
           5.1305e-02,  7.3164e-02, -1.3866e-01, -1.4091e-02,  2.6596e-02,
           1.1947e-01,  1.1377e-01, -8.7742e-03, -6.7346e-02, -6.9489e-02,
          -4.9197e-02, -2.7473e-03, -8.0866e-02,  6.2769e-02,  1.9136e-01,
          -1.8713e-01, -7.6710e-02,  1.5203e-01,  1.2355e-02,  6.7858e-02,
           3.0853e-02,  5.3755e-02, -1.7600e-01]]]), 'encoder_outputs': tensor([[[ 3.6358e-02,  6.5161e-02, -1.1637e-02, -1.4247e-01,  1.9844e-01,
           3.1427e-02,  2.7917e-02, -2.9960e-02, -3.2326e-02,  1.0551e-01,
          -6.1307e-02,  8.0740e-02,  5.8438e-02, -1.2359e-01, -1.4500e-01,
           4.2693e-02,  1.2977e-01,  4.5973e-02,  1.0998e-01,  2.8974e-02,
          -7.6457e-02, -3.9732e-02, -4.5317e-02, -5.8370e-02,  6.5322e-02,
          -1.0625e-01,  6.0960e-02, -2.1953e-02, -7.1625e-02,  2.0471e-02,
           9.0787e-02, -3.4437e-02,  2.6000e-01, -6.2984e-02,  3.0166e-02,
           1.5300e-02, -1.0575e-01,  1.1723e-01,  8.4126e-02, -1.3935e-01,
           1.0742e-01, -1.3163e-01, -3.7893e-02,  3.9061e-02,  3.2156e-02,
          -5.3385e-02, -8.9123e-02, -1.8950e-01,  1.0911e-01,  6.4353e-02,
           1.0253e-01, -1.2467e-01,  6.8807e-02,  9.5006e-03, -2.0837e-03,
          -4.6007e-02, -1.4090e-02,  9.7992e-02,  4.5670e-03, -7.3651e-02,
           8.9740e-02, -3.0101e-02,  1.6370e-02,  7.7950e-02,  5.5718e-02,
           1.0541e-01, -7.8491e-02, -3.3111e-02,  2.8537e-02,  4.8297e-02,
          -7.4138e-02, -7.3038e-02, -1.4333e-01,  2.4322e-02, -6.3537e-03,
          -3.1203e-02, -1.9023e-01,  1.9088e-02, -1.6710e-01,  4.6524e-02,
          -5.9915e-02,  9.2967e-02,  5.1461e-03,  1.6527e-01, -2.3778e-02,
           1.7397e-02, -8.6834e-02, -8.1218e-02,  1.6090e-04, -1.5027e-01,
           5.8169e-02,  6.9349e-02, -7.7979e-02,  5.1896e-02, -9.2616e-02,
          -4.0581e-02,  8.2503e-02, -2.1651e-02,  2.6400e-02,  1.4152e-01,
          -1.4778e-01,  8.0147e-03, -5.6745e-03,  8.1611e-02,  3.9794e-02,
           2.4930e-02,  5.2167e-02, -8.9612e-02, -1.9857e-04,  1.9974e-02,
           7.7998e-02,  6.5703e-02, -2.9736e-02, -5.5382e-02, -7.0021e-02,
          -4.8541e-02,  2.8985e-03, -2.5245e-02,  4.8379e-02,  1.2932e-01,
          -1.2381e-01, -5.6749e-02,  1.2497e-01,  1.4501e-02,  4.2631e-02,
           3.0543e-02,  4.1588e-02, -1.1044e-01],
         [ 2.8787e-02,  1.0722e-01, -3.0378e-02, -2.3297e-01,  2.8573e-01,
           2.9015e-02,  2.9500e-02, -3.9068e-02, -6.6874e-02,  1.7490e-01,
          -9.5765e-02,  1.3146e-01,  1.0429e-01, -1.8193e-01, -2.2703e-01,
           5.0701e-02,  2.0546e-01,  1.9640e-02,  1.3290e-01,  4.0486e-02,
          -1.2206e-01, -4.4541e-02, -7.8243e-02, -7.8703e-02,  9.7189e-02,
          -1.3488e-01,  7.4239e-02, -2.6722e-02, -1.0331e-01,  1.5033e-02,
           1.3950e-01, -7.3849e-02,  3.9312e-01, -9.3847e-02,  2.4731e-02,
           1.2836e-02, -1.6405e-01,  1.6186e-01,  1.5104e-01, -2.0895e-01,
           1.4580e-01, -1.9361e-01, -8.5984e-02,  6.7346e-02,  5.8217e-02,
          -7.9249e-02, -1.0311e-01, -2.8857e-01,  1.6570e-01,  1.0510e-01,
           1.6040e-01, -1.9698e-01,  1.0408e-01, -1.1751e-02,  1.4415e-02,
          -6.6513e-02,  1.9264e-02,  1.4225e-01,  2.6504e-02, -1.2008e-01,
           9.9438e-02, -3.6933e-02,  2.4481e-02,  1.0695e-01,  8.9401e-02,
           1.5952e-01, -1.1266e-01, -4.2983e-02,  1.6823e-02,  3.5273e-02,
          -8.5091e-02, -1.0120e-01, -2.5312e-01,  4.1573e-02, -1.2148e-02,
          -5.3967e-02, -3.0309e-01,  3.7371e-02, -2.7534e-01,  7.0944e-02,
          -4.4849e-02,  1.2798e-01,  3.8396e-04,  2.6081e-01, -6.3955e-02,
           2.4926e-02, -1.2001e-01, -7.6806e-02, -1.2242e-02, -2.1322e-01,
           1.1246e-01,  1.2343e-01, -1.0974e-01,  8.6887e-02, -1.5432e-01,
          -7.2569e-02,  1.2467e-01, -3.4643e-02,  6.2341e-02,  1.9824e-01,
          -2.3306e-01,  5.0727e-02, -3.8155e-03,  1.4618e-01,  5.4415e-02,
           5.1305e-02,  7.3164e-02, -1.3866e-01, -1.4091e-02,  2.6596e-02,
           1.1947e-01,  1.1377e-01, -8.7742e-03, -6.7346e-02, -6.9489e-02,
          -4.9197e-02, -2.7473e-03, -8.0866e-02,  6.2769e-02,  1.9136e-01,
          -1.8713e-01, -7.6710e-02,  1.5203e-01,  1.2355e-02,  6.7858e-02,
           3.0853e-02,  5.3755e-02, -1.7600e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 240], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 1.8259e-01, -1.9216e-01, -6.3385e-02, -1.2198e-01, -3.1577e-01,
          -1.9432e-01,  9.2937e-02, -5.1919e-02,  1.2135e-01,  1.8345e-01,
           7.2399e-02,  2.9288e-02, -4.6698e-02,  1.6519e-02,  1.7921e-01,
          -4.4048e-02,  1.4839e-01, -6.4427e-02, -5.6312e-02, -3.7092e-02,
           1.6193e-01, -1.2328e-01,  5.8336e-02, -1.1265e-01,  2.6424e-01,
           6.8910e-02, -4.8968e-02,  9.7615e-03, -1.8916e-01, -1.6873e-01,
           2.5967e-02, -1.4646e-01,  9.2920e-02, -9.6939e-02, -3.5299e-02,
          -4.9482e-02, -1.4516e-01,  6.0808e-02, -1.3778e-01,  8.6362e-03,
           1.2497e-01, -3.4642e-02, -1.2534e-01,  1.6126e-01,  1.2762e-01,
           5.5966e-02,  3.8393e-02,  5.0620e-02,  1.2999e-01,  9.5595e-02,
          -1.4728e-01,  1.0892e-01,  8.6355e-04, -2.2931e-01,  1.2030e-02,
           2.6827e-01,  1.3143e-01, -2.2517e-01,  8.0966e-02,  9.6902e-02,
          -5.1977e-03,  1.9851e-01,  1.5814e-01,  5.0065e-02, -1.2066e-01,
           2.5332e-02, -1.0263e-02,  1.1964e-01,  4.9396e-02, -2.1249e-02,
          -1.0144e-01, -1.9442e-02, -6.7269e-02,  3.1779e-02, -3.1175e-01,
          -3.4338e-02, -2.3903e-02,  5.6714e-02, -5.5999e-02,  2.2246e-02,
           1.3252e-02,  9.4747e-02, -4.3428e-02, -1.9729e-01, -2.0230e-01,
          -1.4289e-02,  3.0125e-03, -2.2358e-02, -4.2638e-02, -4.6781e-02,
           1.6564e-01, -1.3132e-01, -1.7873e-01, -1.3028e-01, -1.8034e-01,
           4.1050e-02,  8.8721e-02,  1.1272e-02, -1.5690e-02, -9.6809e-02,
          -1.0135e-01,  7.8837e-02, -4.7791e-02,  5.3967e-02, -2.7748e-01,
           1.9291e-02,  6.0334e-02, -5.0468e-02,  2.0961e-01,  7.1284e-02,
          -1.1170e-01,  1.0195e-02,  6.7044e-02,  3.2102e-01,  2.8375e-01,
          -1.5367e-01, -8.4466e-02, -1.9997e-04,  4.0489e-02,  1.5810e-01,
           2.9042e-01, -1.4120e-01,  9.3854e-02,  7.4083e-02, -6.0696e-03,
          -3.7212e-02,  5.8641e-02,  7.4228e-02]]]), 'encoder_outputs': tensor([[[ 1.2034e-01, -1.2324e-01, -7.4537e-02, -6.8860e-02, -1.7868e-01,
          -1.3566e-01,  7.9765e-02, -3.7971e-02,  1.0980e-01,  1.4041e-01,
           8.2165e-02,  1.1605e-02, -3.7567e-02,  2.9465e-02,  1.0967e-01,
          -1.6733e-02,  8.9163e-02, -7.2169e-02, -2.6099e-02, -2.7121e-02,
           1.0259e-01, -9.7206e-02,  4.0537e-02, -7.8216e-02,  1.5587e-01,
           3.7031e-02, -2.3869e-02,  2.7879e-02, -1.2073e-01, -1.1574e-01,
          -1.4088e-02, -8.5360e-02,  5.2259e-02, -5.3163e-02, -1.6804e-02,
          -5.4063e-02, -7.9365e-02,  5.0874e-02, -8.3826e-02,  4.8098e-03,
           7.4071e-02, -1.7936e-02, -5.0302e-02,  1.1299e-01,  8.9405e-02,
           5.1496e-02,  6.7705e-03,  4.0237e-02,  8.4546e-02,  6.2017e-02,
          -9.3152e-02,  6.1226e-02,  1.9126e-02, -1.6542e-01, -1.1202e-02,
           1.8860e-01,  8.5967e-02, -1.6207e-01,  4.6923e-02,  6.3723e-02,
           3.6693e-03,  1.2178e-01,  1.0719e-01,  3.1733e-02, -4.8009e-02,
           1.5571e-02,  1.2843e-02,  7.6014e-02,  4.7170e-02,  4.7016e-03,
          -6.5035e-02, -1.7256e-02, -5.3737e-02,  3.6233e-02, -2.0119e-01,
          -4.8692e-03, -5.1676e-03,  4.7551e-02, -6.4716e-02,  2.3182e-02,
           1.6214e-02,  6.7411e-02, -1.5718e-02, -1.2305e-01, -1.1679e-01,
          -1.3688e-02,  7.2916e-03, -6.7329e-03, -2.5311e-02, -2.9195e-02,
           9.7920e-02, -8.6601e-02, -1.1594e-01, -9.7483e-02, -1.2612e-01,
           2.3436e-02,  6.9289e-02,  1.1184e-02,  7.9513e-03, -6.2045e-02,
          -4.9727e-02,  6.2234e-02, -5.1705e-02,  3.0980e-02, -1.6369e-01,
           2.0286e-02,  4.1493e-02, -6.6534e-02,  1.4154e-01,  1.7294e-02,
          -6.9045e-02, -9.4429e-03,  5.2709e-02,  2.1639e-01,  1.9173e-01,
          -1.0513e-01, -6.5870e-02,  2.0449e-02,  2.1386e-02,  1.3351e-01,
           2.0356e-01, -7.3155e-02,  6.6481e-02,  2.4337e-02, -1.0962e-02,
          -1.2940e-02,  3.7722e-02,  5.1018e-02],
         [ 1.8259e-01, -1.9216e-01, -6.3385e-02, -1.2198e-01, -3.1577e-01,
          -1.9432e-01,  9.2937e-02, -5.1919e-02,  1.2135e-01,  1.8345e-01,
           7.2399e-02,  2.9288e-02, -4.6698e-02,  1.6519e-02,  1.7921e-01,
          -4.4048e-02,  1.4839e-01, -6.4427e-02, -5.6312e-02, -3.7092e-02,
           1.6193e-01, -1.2328e-01,  5.8336e-02, -1.1265e-01,  2.6424e-01,
           6.8910e-02, -4.8968e-02,  9.7615e-03, -1.8916e-01, -1.6873e-01,
           2.5967e-02, -1.4646e-01,  9.2920e-02, -9.6939e-02, -3.5299e-02,
          -4.9482e-02, -1.4516e-01,  6.0808e-02, -1.3778e-01,  8.6362e-03,
           1.2497e-01, -3.4642e-02, -1.2534e-01,  1.6126e-01,  1.2762e-01,
           5.5966e-02,  3.8393e-02,  5.0620e-02,  1.2999e-01,  9.5595e-02,
          -1.4728e-01,  1.0892e-01,  8.6355e-04, -2.2931e-01,  1.2030e-02,
           2.6827e-01,  1.3143e-01, -2.2517e-01,  8.0966e-02,  9.6902e-02,
          -5.1977e-03,  1.9851e-01,  1.5814e-01,  5.0065e-02, -1.2066e-01,
           2.5332e-02, -1.0263e-02,  1.1964e-01,  4.9396e-02, -2.1249e-02,
          -1.0144e-01, -1.9442e-02, -6.7269e-02,  3.1779e-02, -3.1175e-01,
          -3.4338e-02, -2.3903e-02,  5.6714e-02, -5.5999e-02,  2.2246e-02,
           1.3252e-02,  9.4747e-02, -4.3428e-02, -1.9729e-01, -2.0230e-01,
          -1.4289e-02,  3.0125e-03, -2.2358e-02, -4.2638e-02, -4.6781e-02,
           1.6564e-01, -1.3132e-01, -1.7873e-01, -1.3028e-01, -1.8034e-01,
           4.1050e-02,  8.8721e-02,  1.1272e-02, -1.5690e-02, -9.6809e-02,
          -1.0135e-01,  7.8837e-02, -4.7791e-02,  5.3967e-02, -2.7748e-01,
           1.9291e-02,  6.0334e-02, -5.0468e-02,  2.0961e-01,  7.1284e-02,
          -1.1170e-01,  1.0195e-02,  6.7044e-02,  3.2102e-01,  2.8375e-01,
          -1.5367e-01, -8.4466e-02, -1.9997e-04,  4.0489e-02,  1.5810e-01,
           2.9042e-01, -1.4120e-01,  9.3854e-02,  7.4083e-02, -6.0696e-03,
          -3.7212e-02,  5.8641e-02,  7.4228e-02]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 234], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 2.4394e-01, -2.5782e-02, -1.4810e-01,  2.9710e-01,  2.1285e-01,
          -1.3382e-02, -1.9991e-01,  2.3926e-01,  1.9494e-01,  1.0692e-01,
           1.9720e-01,  4.4475e-02, -2.8833e-02,  2.6311e-01, -2.5389e-02,
          -5.8007e-02,  3.7193e-02, -5.9063e-02,  3.9170e-02,  3.5685e-02,
          -6.5752e-02, -1.4261e-02,  4.7074e-02,  1.2819e-01,  3.9644e-02,
          -5.7176e-02,  1.1093e-01,  4.6301e-02, -6.8548e-02, -1.2945e-02,
           9.1303e-02,  9.0752e-02, -2.1540e-01, -3.5783e-02, -3.4714e-01,
          -7.2759e-02,  2.1185e-01, -2.3912e-01, -2.1791e-02, -1.1317e-01,
           1.6715e-01, -1.4562e-04,  1.7846e-02, -4.1063e-02, -2.4389e-01,
           1.9781e-01,  5.8850e-02, -1.2550e-01,  1.2182e-01, -2.0032e-01,
           2.7692e-01,  5.1686e-02, -2.7130e-01,  7.1918e-02, -4.5560e-01,
           5.7256e-02,  7.5154e-02,  9.4497e-02, -1.3953e-01, -1.7286e-01,
           6.7660e-02,  7.4333e-02, -2.5844e-02,  1.3863e-02, -3.2289e-01,
          -2.9030e-01, -2.3907e-02,  1.5559e-01, -2.4953e-01,  8.3478e-02,
           1.2921e-01, -5.7932e-02, -8.1607e-02, -2.9917e-01, -1.3652e-01,
           6.9159e-02, -3.5672e-03,  2.7062e-03,  1.6322e-01,  2.3806e-01,
          -1.8042e-02, -1.5334e-01,  1.1076e-01,  9.2608e-02,  8.2826e-02,
           1.2441e-01, -5.5706e-02,  1.1887e-01, -8.9570e-03, -9.6957e-02,
           2.8085e-02, -5.3127e-02,  2.4121e-01, -2.3637e-01, -5.7233e-02,
          -1.8513e-01, -7.4333e-02,  1.0138e-01,  8.1498e-02,  2.5294e-01,
           3.5696e-01,  3.1352e-01,  1.6234e-01, -6.7857e-02,  9.2346e-03,
           7.8290e-02, -4.0356e-02, -1.9475e-01, -1.2037e-01,  2.3096e-01,
          -3.2602e-01, -2.2416e-01, -4.7364e-03, -1.8153e-02, -9.0055e-02,
           7.3356e-02, -3.4734e-01, -9.2576e-02,  2.4767e-01,  1.5597e-01,
           8.5972e-02,  3.8896e-02, -1.2467e-03, -1.0637e-01, -6.4953e-02,
          -2.0876e-01,  2.2323e-01,  1.7652e-01]]]), 'encoder_outputs': tensor([[[ 1.5111e-01, -2.0653e-02, -1.1507e-01,  1.6523e-01,  1.4005e-01,
          -1.9708e-02, -1.4527e-01,  1.7113e-01,  1.1551e-01,  7.0885e-02,
           1.1232e-01,  2.0238e-02, -2.2472e-02,  1.7220e-01, -4.5745e-02,
          -4.4387e-02,  3.3985e-02, -2.9230e-02,  4.2968e-02,  3.1865e-02,
          -2.7340e-02, -5.2280e-03,  3.5442e-02,  8.1397e-02,  1.6986e-02,
          -3.3818e-02,  9.6533e-02,  2.3322e-02, -3.7329e-02, -9.2555e-03,
           6.8805e-02,  5.8906e-02, -1.6038e-01, -2.7076e-02, -2.2866e-01,
          -5.5748e-02,  1.2718e-01, -1.4537e-01, -5.1985e-03, -7.7257e-02,
           1.1418e-01,  6.9406e-03,  1.9771e-02, -4.5624e-03, -1.6365e-01,
           1.1970e-01,  2.5437e-02, -7.8866e-02,  9.0263e-02, -1.3756e-01,
           1.8203e-01,  3.0422e-02, -1.8797e-01,  5.1834e-02, -2.9663e-01,
           1.8200e-02,  4.7387e-02,  5.7882e-02, -9.0841e-02, -1.0924e-01,
           4.8124e-02,  5.0403e-02, -2.6121e-03,  4.8586e-03, -2.4523e-01,
          -1.8805e-01, -2.0045e-02,  9.8810e-02, -1.5911e-01,  5.1492e-02,
           7.7140e-02, -2.2833e-02, -4.7932e-02, -1.7382e-01, -7.1882e-02,
           5.1373e-02, -1.5665e-02,  6.6149e-03,  9.5189e-02,  1.5451e-01,
          -4.9942e-03, -8.6674e-02,  6.3319e-02,  4.0911e-02,  4.4905e-02,
           6.9905e-02, -3.9977e-02,  8.6474e-02, -1.0867e-02, -6.4145e-02,
           2.1855e-02, -3.9617e-02,  1.4117e-01, -1.8389e-01, -3.0945e-02,
          -1.1854e-01, -3.6305e-02,  5.7721e-02,  5.1689e-02,  1.4224e-01,
           2.4714e-01,  1.8369e-01,  9.5354e-02, -3.2090e-02,  6.4631e-03,
